> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:settings-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:settings-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:settings-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:settings-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:settings-plugin:classes UP-TO-DATE
> Task :gradle-plugin:settings-plugin:jar UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:react-native-gradle-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:react-native-gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:jar UP-TO-DATE

> Configure project :expo

Using expo modules
  - [32mexpo-asset[0m (10.0.10)
  - [32mexpo-constants[0m (16.0.2)
  - [32mexpo-file-system[0m (17.0.1)
  - [32mexpo-font[0m (12.0.10)
  - [32mexpo-keep-awake[0m (13.0.2)
  - [32mexpo-location[0m (17.0.1)
  - [32mexpo-modules-core[0m (1.12.26)


> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:generatePackageList
> Task :app:preBuild
> Task :app:preReleaseBuild
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :expo:generateExpoModulesPackageListTask UP-TO-DATE
> Task :expo:preBuild UP-TO-DATE
> Task :expo:preReleaseBuild UP-TO-DATE
> Task :expo:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-asset:preBuild UP-TO-DATE
> Task :expo-asset:preReleaseBuild UP-TO-DATE
> Task :expo-asset:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-constants:createExpoConfig UP-TO-DATE
> Task :expo-constants:preBuild UP-TO-DATE
> Task :expo-constants:preReleaseBuild UP-TO-DATE
> Task :expo-constants:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-file-system:preBuild UP-TO-DATE
> Task :expo-file-system:preReleaseBuild UP-TO-DATE
> Task :expo-file-system:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-font:preBuild UP-TO-DATE
> Task :expo-font:preReleaseBuild UP-TO-DATE
> Task :expo-font:writeReleaseAarMetadata UP-TO-DATE
